Complete name               : Call.Me.by.Your.Name.2017.1080p.BluRay.DD5.1.x264-DON.mkv
Bit rate mode               : Constant
Bit rate                    : 640 kb/s
Channel(s)                  : 6 channels
Channel layout              : L R C LFE Ls Rs
Sampling rate               : 48.0 kHz
Frame rate                  : 31.250 FPS (1536 SPF)
Compression mode            : Lossy
Stream size                 : 604 MiB (4%)
Language                    : English
Service kind                : Complete Main
Default                     : Yes
Forced                      : No

Audio #2
ID                          : 3
Format                      : AC-3
Format/Info                 : Audio Coding 3
Commercial name             : Dolby Digital
Format settings             : Dolby Surround
Codec ID                    : A_AC3
Duration                    : 2 h 12 min
Bit rate mode               : Constant
Bit rate                    : 192 kb/s
Channel(s)                  : 2 channels
Channel layout              : L R
Sampling rate               : 48.0 kHz
Frame rate                  : 31.250 FPS (1536 SPF)
Compression mode            : Lossy
Stream size                 : 181 MiB (1%)
Title                       : Commentary With Actors Timothée Chalamet and Michael Stuhlbarg
Language                    : English
Service kind                : Complete Main
Default                     : No
Forced                      : No

Text #1
ID                          : 4
Format                      : UTF-8
Codec ID                    : S_TEXT/UTF8
Codec ID/Info               : UTF-8 Plain Text
Language                    : English
Default                     : No
Forced                      : No

Text #2
ID                          : 5
Format                      : UTF-8
Codec ID                    : S_TEXT/UTF8
Codec ID/Info               : UTF-8 Plain Text
Title                       : Forced
Language                    : English
Default                     : Yes
Forced                      : Yes

Text #3
ID                          : 6
Format                      : UTF-8
Codec ID                    : S_TEXT/UTF8
Codec ID/Info               : UTF-8 Plain Text
Title                       : SDH
Language                    : English
Default                     : No
Forced                      : No

Text #4
ID                          : 7
Format                      : UTF-8
Codec ID                    : S_TEXT/UTF8
Codec ID/Info               : UTF-8 Plain Text
Title                       : (commentary)
Language                    : English
Default                     : No
Forced                      : No

Text #5
ID                          : 8
Format                      : UTF-8
Codec ID                    : S_TEXT/UTF8
Codec ID/Info               : UTF-8 Plain Text
Language                    : French
Default                     : No
Forced                      : No

Text #6
ID                          : 9
Format                      : UTF-8
Codec ID                    : S_TEXT/UTF8
Codec ID/Info               : UTF-8 Plain Text
Title                       : Brazilian
Language                    : Portuguese
Default                     : No
Forced                      : No

Text #7
ID                          : 10
Format                      : UTF-8
Codec ID                    : S_TEXT/UTF8
Codec ID/Info               : UTF-8 Plain Text
Title                       : Brazilian(commentary)
Language                    : Portuguese
Default                     : No
Forced                      : No

Text #8
ID                          : 11
Format                      : UTF-8
Codec ID                    : S_TEXT/UTF8
Codec ID/Info               : UTF-8 Plain Text
Language                    : Spanish
Default                     : No
Forced                      : No

Text #9
ID                          : 12
Format                      : UTF-8
Codec ID                    : S_TEXT/UTF8
Codec ID/Info               : UTF-8 Plain Text
Title                       : (commentary)
Language                    : Spanish
Default                     : No
Forced                      : No

Text #10
ID                          : 13
Format                      : UTF-8
Codec ID                    : S_TEXT/UTF8
Codec ID/Info               : UTF-8 Plain Text
Language                    : Greek
Default                     : No
Forced                      : No

Menu
00:00:00.000                : en:Chapter 1
00:07:29.574                : en:Chapter 2
00:16:14.599                : en:Chapter 3
00:24:56.495                : en:Chapter 4
00:32:32.576                : en:Chapter 5
00:42:17.034                : en:Chapter 6
00:51:09.149                : en:Chapter 7
01:00:13.652                : en:Chapter 8
01:07:01.893                : en:Chapter 9
01:16:50.272                : en:Chapter 10
01:23:55.906                : en:Chapter 11
01:31:20.975                : en:Chapter 12
01:37:58.790                : en:Chapter 13
01:46:57.494                : en:Chapter 14
01:54:29.237                : en:Chapter 15
02:02:29.551                : en:Chapter 16
