General
Unique ID                                : 16182812783026844119676568955670444430 (0xC2CB24574E71C887C8DD54925C7398E)
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 10 min
Bit rate                                 : 25.4 kb/s
Count of elements                        : 3951
Stream size                              : 34.6 MiB (0%)
Title                                    : French
Language                                 : French
Default                                  : No
Forced                                   : No
Original source medium                   : Blu-ray

Text #12
ID                                       : 14
ID in the original source medium         : 4779 (0x12AB)
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 2 min
Bit rate                                 : 34.6 kb/s
Count of elements                        : 3935
Stream size                              : 45.3 MiB (0%)
Title                                    : German
Language                                 : German
Default                                  : No
Forced                                   : No
Original source medium                   : Blu-ray

Text #13
ID                                       : 15
ID in the original source medium         : 4780 (0x12AC)
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 3 min
Bit rate                                 : 21.8 kb/s
Count of elements                        : 3959
Stream size                              : 28.7 MiB (0%)
Title                                    : Greek
Language                                 : Greek
Default                                  : No
Forced                                   : No
Original source medium                   : Blu-ray

Text #14
ID                                       : 16
ID in the original source medium         : 4781 (0x12AD)
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 2 min
Bit rate                                 : 20.2 kb/s
Count of elements                        : 3949
Stream size                              : 26.4 MiB (0%)
Title                                    : Hebrew
Language                                 : Hebrew
Default                                  : No
Forced                                   : No
Original source medium                   : Blu-ray

Text #15
ID                                       : 17
ID in the original source medium         : 4782 (0x12AE)
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 10 min
Bit rate                                 : 27.8 kb/s
Count of elements                        : 3969
Stream size                              : 37.8 MiB (0%)
Title                                    : Icelandic
Language                                 : Icelandic
Default                                  : No
Forced                                   : No
Original source medium                   : Blu-ray

Text #16
ID                                       : 18
ID in the original source medium         : 4783 (0x12AF)
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 10 min
Bit rate                                 : 26.4 kb/s
Count of elements                        : 3922
Stream size                              : 35.9 MiB (0%)
Title                                    : Italian
Language                                 : Italian
Default                                  : No
Forced                                   : No
Original source medium                   : Blu-ray

Text #17
ID                                       : 19
ID in the original source medium         : 4784 (0x12B0)
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 3 min
Bit rate                                 : 18.4 kb/s
Count of elements                        : 3929
Stream size                              : 24.1 MiB (0%)
Title                                    : Korean
Language                                 : Korean
Default                                  : No
Forced                                   : No
Original source medium                   : Blu-ray

Text #18
ID                                       : 20
ID in the original source medium         : 4785 (0x12B1)
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 2 min
Bit rate                                 : 23.1 kb/s
Count of elements                        : 2602
Stream size                              : 30.2 MiB (0%)
Title                                    : Norwegian
Language                                 : Norwegian
Default                                  : No
Forced                                   : No
Original source medium                   : Blu-ray

Text #19
ID                                       : 21
ID in the original source medium         : 4786 (0x12B2)
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 2 min
Bit rate                                 : 26.0 kb/s
Count of elements                        : 3955
Stream size                              : 34.0 MiB (0%)
Title                                    : Portuguese Brazil
Language                                 : Portuguese
Default                                  : No
Forced                                   : No
Original source medium                   : Blu-ray

Text #20
ID                                       : 22
ID in the original source medium         : 4787 (0x12B3)
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 2 min
Bit rate                                 : 30.0 kb/s
Count of elements                        : 3900
Stream size                              : 39.2 MiB (0%)
Title                                    : Portuguese Portugal
Language                                 : Portuguese
Default                                  : No
Forced                                   : No
Original source medium                   : Blu-ray

Text #21
ID                                       : 23
ID in the original source medium         : 4788 (0x12B4)
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 10 min
Bit rate                                 : 25.2 kb/s
Count of elements                        : 3935
Stream size                              : 34.3 MiB (0%)
Title                                    : Spanish Castilian
Language                                 : Spanish
Default                                  : No
Forced                                   : No
Original source medium                   : Blu-ray

Text #22
ID                                       : 24
ID in the original source medium         : 4789 (0x12B5)
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 2 min
Bit rate                                 : 24.0 kb/s
Count of elements                        : 4071
Stream size                              : 31.4 MiB (0%)
Title                                    : Spanish Latin
Language                                 : Spanish
Default                                  : No
Forced                                   : No
Original source medium                   : Blu-ray

Text #23
ID                                       : 25
ID in the original source medium         : 4790 (0x12B6)
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 10 min
Bit rate                                 : 22.8 kb/s
Count of elements                        : 2614
Stream size                              : 31.0 MiB (0%)
Title                                    : Swedish
Language                                 : Swedish
Default                                  : No
Forced                                   : No
Original source medium                   : Blu-ray

Text #24
ID                                       : 26
ID in the original source medium         : 4791 (0x12B7)
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 2 min
Bit rate                                 : 25.1 kb/s
Count of elements                        : 3942
Stream size                              : 32.8 MiB (0%)
Title                                    : Thai
Language                                 : Thai
Default                                  : No
Forced                                   : No
Original source medium                   : Blu-ray

Text #25
ID                                       : 27
ID in the original source medium         : 4792 (0x12B8)
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 10 min
Bit rate                                 : 24.2 kb/s
Count of elements                        : 3898
Stream size                              : 32.9 MiB (0%)
Title                                    : Turkish
Language                                 : Turkish
Default                                  : No
Forced                                   : No
Original source medium                   : Blu-ray

Menu
00:00:00.000                             : en:Chapter 01
00:05:59.650                             : en:Chapter 02
00:11:13.255                             : en:Chapter 03
00:17:10.154                             : en:Chapter 04
00:25:54.052                             : en:Chapter 05
00:31:14.706                             : en:Chapter 06
00:36:10.251                             : en:Chapter 07
00:41:21.687                             : en:Chapter 08
00:45:25.055                             : en:Chapter 09
00:48:33.994                             : en:Chapter 10
00:56:18.708                             : en:Chapter 11
01:03:11.996                             : en:Chapter 12
01:11:47.219                             : en:Chapter 13
01:14:37.431                             : en:Chapter 14
01:24:00.952                             : en:Chapter 15
01:29:22.106                             : en:Chapter 16
01:32:00.352                             : en:Chapter 17
01:41:15.948                             : en:Chapter 18
01:44:49.328                             : en:Chapter 19
01:55:52.908                             : en:Chapter 20
01:58:40.158                             : en:Chapter 21
02:05:59.680                             : en:Chapter 22
02:14:33.861                             : en:Chapter 23
02:20:52.155                             : en:Chapter 24
02:25:44.447                             : en:Chapter 25
02:31:09.188                             : en:Chapter 26
02:36:54.617                             : en:Chapter 27
02:41:28.224                             : en:Chapter 28
02:42:39.336                             : en:Chapter 29
02:47:57.446                             : en:Chapter 30
02:54:18.326                             : en:Chapter 31
03:02:03.249                             : en:Chapter 32
