General
Unique ID                                : 239205628808011696299567164427743481209 (0xB3F5540E01D74735C2E366DDB4AF4D79)
Bit rate                                 : 97 b/s
Count of elements                        : 1743
Stream size                              : 101 KiB (0%)
Language                                 : Korean
Default                                  : No
Forced                                   : No

Text #5
ID                                       : 7
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 15 min
Bit rate                                 : 79 b/s
Count of elements                        : 1375
Stream size                              : 79.1 KiB (0%)
Language                                 : Portuguese
Default                                  : No
Forced                                   : No

Text #6
ID                                       : 8
Format                                   : PGS
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 2 h 20 min
Bit rate                                 : 31.7 kb/s
Count of elements                        : 2988
Stream size                              : 31.8 MiB (0%)
Language                                 : English
Default                                  : No
Forced                                   : No

Menu
00:00:00.000                             : :Chapter 01
00:10:59.409                             : :Chapter 02
00:21:36.420                             : :Chapter 03
00:31:02.027                             : :Chapter 04
00:44:21.784                             : :Chapter 05
00:56:26.300                             : :Chapter 06
01:15:59.013                             : :Chapter 07
01:26:20.091                             : :Chapter 08
01:31:21.684                             : :Chapter 09
01:37:46.527                             : :Chapter 10
01:46:01.772                             : :Chapter 11
01:52:41.755                             : :Chapter 12
02:01:05.300                             : :Chapter 13
02:10:37.830                             : :Chapter 14
02:16:14.041                             : :Chapter 15
