General
Unique ID                                : 66268924291018903989843145735905868565 (0x31DAEE39AAF33B72F3BA759E6041FB15)
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 39 min
Bit rate                                 : 24.8 kb/s
Count of elements                        : 3685
Stream size                              : 38.9 MiB (0%)
Title                                    : German
Language                                 : German
Default                                  : No
Forced                                   : No

Text #13
ID                                       : 15
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 36 min
Bit rate                                 : 19.0 kb/s
Count of elements                        : 3671
Stream size                              : 29.5 MiB (0%)
Title                                    : Greek
Language                                 : Greek
Default                                  : No
Forced                                   : No

Text #14
ID                                       : 16
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 39 min
Bit rate                                 : 15.0 kb/s
Count of elements                        : 3683
Stream size                              : 23.6 MiB (0%)
Title                                    : Hebrew
Language                                 : Hebrew
Default                                  : No
Forced                                   : No

Text #15
ID                                       : 17
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 39 min
Bit rate                                 : 16.3 kb/s
Count of elements                        : 3681
Stream size                              : 25.7 MiB (0%)
Title                                    : Hindi
Language                                 : Hindi
Default                                  : No
Forced                                   : No

Text #16
ID                                       : 18
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 39 min
Bit rate                                 : 17.0 kb/s
Count of elements                        : 3677
Stream size                              : 26.8 MiB (0%)
Title                                    : Hungarian
Language                                 : Hungarian
Default                                  : No
Forced                                   : No

Text #17
ID                                       : 19
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 39 min
Bit rate                                 : 18.7 kb/s
Count of elements                        : 3677
Stream size                              : 29.4 MiB (0%)
Title                                    : Italian
Language                                 : Italian
Default                                  : No
Forced                                   : No

Text #18
ID                                       : 20
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 35 min
Bit rate                                 : 17.7 kb/s
Count of elements                        : 3531
Stream size                              : 27.2 MiB (0%)
Title                                    : Japanese
Language                                 : Japanese
Default                                  : No
Forced                                   : No

Text #19
ID                                       : 21
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 38 min
Bit rate                                 : 15.4 kb/s
Count of elements                        : 3693
Stream size                              : 24.1 MiB (0%)
Title                                    : Korean
Language                                 : Korean
Default                                  : No
Forced                                   : No

Text #20
ID                                       : 22
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 36 min
Bit rate                                 : 16.7 kb/s
Count of elements                        : 2633
Stream size                              : 25.8 MiB (0%)
Title                                    : Norwegian
Language                                 : Norwegian
Default                                  : No
Forced                                   : No

Text #21
ID                                       : 23
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 39 min
Bit rate                                 : 17.3 kb/s
Count of elements                        : 3677
Stream size                              : 27.2 MiB (0%)
Title                                    : Polish
Language                                 : Polish
Default                                  : No
Forced                                   : No

Text #22
ID                                       : 24
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 41 min
Bit rate                                 : 18.6 kb/s
Count of elements                        : 3697
Stream size                              : 29.5 MiB (0%)
Title                                    : Portuguese (Brazilian)
Language                                 : Portuguese
Default                                  : No
Forced                                   : No

Text #23
ID                                       : 25
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 41 min
Bit rate                                 : 21.8 kb/s
Count of elements                        : 3681
Stream size                              : 34.6 MiB (0%)
Title                                    : Portuguese (Iberian)
Language                                 : Portuguese
Default                                  : No
Forced                                   : No

Text #24
ID                                       : 26
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 41 min
Bit rate                                 : 19.6 kb/s
Count of elements                        : 3693
Stream size                              : 31.0 MiB (0%)
Title                                    : Romanian
Language                                 : Romanian
Default                                  : No
Forced                                   : No

Text #25
ID                                       : 27
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 38 min
Bit rate                                 : 22.5 kb/s
Count of elements                        : 3791
Stream size                              : 35.1 MiB (0%)
Title                                    : Russian
Language                                 : Russian
Default                                  : No
Forced                                   : No

Text #26
ID                                       : 28
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 41 min
Bit rate                                 : 18.2 kb/s
Count of elements                        : 3681
Stream size                              : 28.8 MiB (0%)
Title                                    : Spanish (Castilian)
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #27
ID                                       : 29
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 38 min
Bit rate                                 : 18.3 kb/s
Count of elements                        : 3685
Stream size                              : 28.6 MiB (0%)
Title                                    : Spanish (Latin American)
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #28
ID                                       : 30
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 36 min
Bit rate                                 : 16.7 kb/s
Count of elements                        : 2629
Stream size                              : 25.9 MiB (0%)
Title                                    : Swedish
Language                                 : Swedish
Default                                  : No
Forced                                   : No

Text #29
ID                                       : 31
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 36 min
Bit rate                                 : 20.0 kb/s
Count of elements                        : 3689
Stream size                              : 30.9 MiB (0%)
Title                                    : Thai
Language                                 : Thai
Default                                  : No
Forced                                   : No

Text #30
ID                                       : 32
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 3 h 39 min
Bit rate                                 : 18.6 kb/s
Count of elements                        : 3685
Stream size                              : 29.2 MiB (0%)
Title                                    : Turkish
Language                                 : Turkish
Default                                  : No
Forced                                   : No

Menu
00:00:00.000                             : en:Overture 
00:06:10.450                             : en:Death of a Legend
00:09:31.022                             : en:On Staff, in Cairo
00:11:40.182                             : en:Dryden & Murray
00:12:26.814                             : en:A Chat With the General
00:16:25.799                             : en:"Find Prince Feisal"
00:17:43.752                             : en:The Desert Journey Begins
00:20:51.023                             : en:Friendship
00:23:57.152                             : en:Ali at the Well
00:34:49.991                             : en:Colonel Brighton
00:36:46.522                             : en:What Modern Weapons Do
00:43:36.513                             : en:In Feisal's Tent
00:49:29.700                             : en:"Time To Be Great Again"
00:52:22.748                             : en:"We Need a Miracle"
00:55:06.982                             : en:"The Nefud Cannot Be Crossed!"
00:56:26.408                             : en:"In Whose Name Do You Ride?"
00:59:04.522                             : en:At the Oasis
00:59:54.658                             : en:"That Is the Railway"
01:01:21.954                             : en:"You Were Drifting"
01:03:04.924                             : en:Lost in the Desert
01:16:24.104                             : :Rescue of Gasim
01:19:03.439                             : :"Nothing is Written"
01:22:49.364                             : en:El Aurens
01:24:52.111                             : en:Robes of a Sharif
01:26:16.364                             : en:Auda aby Tayi & Son
01:29:39.523                             : :Ali Vs. Auda
01:30:24.238                             : en:"Dine With Me at Wadi Rum!"
01:33:14.444                             : en:Execution of Gasim
01:46:48.514                             : :Attack on Akaba
01:49:08.654                             : en:"The Miracle Is Accomplished"
01:51:08.356                             : en:No Gold in Akaba
01:54:43.781                             : en:Quicksand
01:59:18.993                             : en:Suez Canal
02:03:19.379                             : en:The Officers' Bar
02:07:58.577                             : en:General Allenby
02:12:40.022                             : :Planning the Campaign
02:18:58.567                             : :Entr'acte
02:23:39.809                             : :Jackson Bently, Journalist
02:30:05.527                             : :Destroying the Turkish Railway
02:36:47.346                             : :"It's Clean"
02:39:27.043                             : :Something Honorable
02:43:35.630                             : :Detonator 
02:46:28.124                             : :Capture in Deraa
02:51:11.794                             : :"Beat Him"
02:57:08.430                             : :"Sleep... Eat"
02:58:40.530                             : :"Any Man Is What I Am"
03:02:20.084                             : :Entering Jerusalem
03:09:06.340                             : :A Clash of Temperment
03:10:54.977                             : :Bodyguard 
03:14:18.169                             : :British Staff Meeting
03:15:14.074                             : :Roads to Damascus
03:17:50.226                             : :"No Prisoners!"
03:25:43.114                             : :Chaos in Damascus
03:26:16.732                             : :Turkish Hospital
03:27:36.979                             : :Going Home
03:43:30.081                             : :End Credits & Exit Music
