General
Unique ID                                : 229499071460460446031898739840822981021 (0xACA7E9D427A6BE51204237CEA99AB19D)
Default                                  : No
Forced                                   : No

Text #2
ID                                       : 7
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 40 min
Bit rate                                 : 30 b/s
Count of elements                        : 750
Stream size                              : 22.6 KiB (0%)
Title                                    : English SDH
Language                                 : English
Default                                  : No
Forced                                   : No

Text #3
ID                                       : 8
Format                                   : ASS
Codec ID                                 : S_TEXT/ASS
Codec ID/Info                            : Advanced Sub Station Alpha
Duration                                 : 1 h 40 min
Bit rate                                 : 89 b/s
Count of elements                        : 862
Compression mode                         : Lossless
Stream size                              : 65.6 KiB (0%)
Title                                    : English SDH(Positioned)
Language                                 : English
Default                                  : No
Forced                                   : No

Text #4
ID                                       : 9
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 39 min
Bit rate                                 : 26 b/s
Count of elements                        : 582
Stream size                              : 19.5 KiB (0%)
Title                                    : English Regular / Netflix
Language                                 : English
Default                                  : No
Forced                                   : No

Text #5
ID                                       : 10
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 40 min
Bit rate                                 : 28 b/s
Count of elements                        : 689
Stream size                              : 21.1 KiB (0%)
Title                                    : English SDH / Netflix
Language                                 : English
Default                                  : No
Forced                                   : No

Text #6
ID                                       : 11
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 36 min
Bit rate                                 : 130 b/s
Count of elements                        : 1689
Stream size                              : 92.4 KiB (0%)
Title                                    : Commentary by writer & director Gareth Evans
Language                                 : English
Default                                  : No
Forced                                   : No

Text #7
ID                                       : 12
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 33 min
Bit rate                                 : 19 b/s
Count of elements                        : 477
Stream size                              : 13.1 KiB (0%)
Title                                    : Mandarin (Simplified)
Language                                 : Chinese
Default                                  : No
Forced                                   : No

Text #8
ID                                       : 13
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 33 min
Bit rate                                 : 19 b/s
Count of elements                        : 477
Stream size                              : 13.1 KiB (0%)
Title                                    : Mandarin (Traditional)
Language                                 : Chinese
Default                                  : No
Forced                                   : No

Text #9
ID                                       : 14
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 33 min
Bit rate                                 : 10.7 kb/s
Count of elements                        : 1090
Stream size                              : 7.21 MiB (0%)
Title                                    : Cantonese (Traditional)
Language                                 : Chinese
Default                                  : No
Forced                                   : No

Text #10
ID                                       : 15
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 33 min
Bit rate                                 : 12.1 kb/s
Count of elements                        : 814
Stream size                              : 8.09 MiB (0%)
Title                                    : Danish
Language                                 : Danish
Default                                  : No
Forced                                   : No

Text #11
ID                                       : 16
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 33 min
Bit rate                                 : 13.7 kb/s
Count of elements                        : 838
Stream size                              : 9.18 MiB (0%)
Title                                    : Dutch
Language                                 : Dutch
Default                                  : No
Forced                                   : No

Text #12
ID                                       : 17
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 33 min
Bit rate                                 : 23 b/s
Count of elements                        : 406
Stream size                              : 15.9 KiB (0%)
Title                                    : Finnish
Language                                 : Finnish
Default                                  : No
Forced                                   : No

Text #13
ID                                       : 18
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 39 min
Bit rate                                 : 15.4 kb/s
Count of elements                        : 1036
Stream size                              : 10.9 MiB (0%)
Title                                    : French (Canadian)
Language                                 : French
Default                                  : No
Forced                                   : No

Text #14
ID                                       : 19
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 39 min
Bit rate                                 : 10.9 kb/s
Count of elements                        : 1052
Stream size                              : 7.69 MiB (0%)
Title                                    : French (Parisian)
Language                                 : French
Default                                  : No
Forced                                   : No

Text #15
ID                                       : 20
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 35 min
Bit rate                                 : 14.2 kb/s
Count of elements                        : 1012
Stream size                              : 9.68 MiB (0%)
Title                                    : German
Language                                 : German
Default                                  : No
Forced                                   : No

Text #16
ID                                       : 21
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 38 min
Bit rate                                 : 18 b/s
Count of elements                        : 476
Stream size                              : 13.4 KiB (0%)
Title                                    : Malay
Language                                 : Malay
Default                                  : No
Forced                                   : No

Text #17
ID                                       : 22
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 33 min
Bit rate                                 : 21 b/s
Count of elements                        : 410
Stream size                              : 15.1 KiB (0%)
Title                                    : Norwegian
Language                                 : Norwegian
Default                                  : No
Forced                                   : No

Text #18
ID                                       : 23
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 35 min
Bit rate                                 : 12.6 kb/s
Count of elements                        : 1048
Stream size                              : 8.59 MiB (0%)
Title                                    : Brazilian
Language                                 : Portuguese
Default                                  : No
Forced                                   : No

Text #19
ID                                       : 24
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 39 min
Bit rate                                 : 20 b/s
Count of elements                        : 516
Stream size                              : 15.0 KiB (0%)
Title                                    : Iberian
Language                                 : Portuguese
Default                                  : No
Forced                                   : No

Text #20
ID                                       : 25
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 39 min
Bit rate                                 : 13.4 kb/s
Count of elements                        : 1056
Stream size                              : 9.48 MiB (0%)
Title                                    : Latin American
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #21
ID                                       : 26
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 34 min
Bit rate                                 : 13.7 kb/s
Count of elements                        : 1043
Stream size                              : 9.26 MiB (0%)
Title                                    : Castilian
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #22
ID                                       : 27
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 33 min
Bit rate                                 : 23 b/s
Count of elements                        : 406
Stream size                              : 15.9 KiB (0%)
Title                                    : Swedish
Language                                 : Swedish
Default                                  : No
Forced                                   : No

Text #23
ID                                       : 28
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 39 min
Bit rate                                 : 44 b/s
Count of elements                        : 535
Stream size                              : 32.6 KiB (0%)
Title                                    : Thai
Language                                 : Thai
Default                                  : No
Forced                                   : No

Text #24
ID                                       : 29
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 39 min
Bit rate                                 : 24 b/s
Count of elements                        : 535
Stream size                              : 17.5 KiB (0%)
Title                                    : Vietnamese
Language                                 : Vietnamese
Default                                  : No
Forced                                   : No

Text #25
ID                                       : 30
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 40 min
Bit rate                                 : 49.9 kb/s
Count of elements                        : 3038
Stream size                              : 35.8 MiB (0%)
Title                                    : Commentary by writer & director Gareth Evans
Language                                 : French
Default                                  : No
Forced                                   : No

Text #26
ID                                       : 31
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 36 min
Bit rate                                 : 60.3 kb/s
Count of elements                        : 3368
Stream size                              : 41.7 MiB (0%)
Title                                    : Brazilian / Commentary by writer & director Gareth Evans
Language                                 : Portuguese
Default                                  : No
Forced                                   : No

Text #27
ID                                       : 32
Format                                   : PGS
Muxing mode                              : zlib
Codec ID                                 : S_HDMV/PGS
Codec ID/Info                            : Picture based subtitle format used on BDs/HD-DVDs
Duration                                 : 1 h 36 min
Bit rate                                 : 57.2 kb/s
Count of elements                        : 3368
Stream size                              : 39.5 MiB (0%)
Title                                    : Latin American / Commentary by writer & director Gareth Evans
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Menu
00:00:00.000                             : en:I'll Bring Him Back / Opening Credits
00:03:04.518                             : en:Our Target Is Tama Riyadi
00:07:28.698                             : en:Arrival / Level 1
00:14:02.550                             : en:Police!
00:17:37.765                             : en:We Have Visitors
00:20:19.760                             : en:Cut the Lights
00:25:51.675                             : en:Trapped
00:31:16.291                             : en:What's the Damage
00:37:27.495                             : en:Don't Get Involved
00:42:22.414                             : en:Room 726
00:48:49.926                             : en:One Way Out
00:57:29.779                             : en:Who Ordered This
00:59:58.720                             : en:Jaka vs. Mad Dog
01:05:15.828                             : en:Come Home Brother
01:09:36.714                             : en:Empty Handed / Betrayal
01:16:10.315                             : en:Whatever It Takes
01:20:18.563                             : en:Rama and Andi vs. Mad Dog
01:30:09.779                             : en:It's All Over
01:36:55.184                             : en:End Credits
